[30/03/23 13:34:39][__main__][INFO] - Training script. The outputs will be stored in:
[30/03/23 13:34:39][__main__][INFO] - /Users/frank/Desktop/TEMOS/TEMOS/outputs/kit-mmm-xyz/baseline/2jsvqipj
[30/03/23 13:34:39][__main__][INFO] - Loading libraries
[30/03/23 13:34:41][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /var/folders/ts/jgp1v6rs1jxf8f_lhxs874c40000gn/T/tmp25drs8z2
[30/03/23 13:34:41][torch.distributed.nn.jit.instantiator][INFO] - Writing /var/folders/ts/jgp1v6rs1jxf8f_lhxs874c40000gn/T/tmp25drs8z2/_remote_module_non_scriptable.py
[30/03/23 13:34:41][__main__][INFO] - Libraries loaded
[30/03/23 13:34:41][__main__][INFO] - Set the seed to 1234
[30/03/23 13:34:41][lightning_lite.utilities.seed][INFO] - Global seed set to 1234
[30/03/23 13:34:41][__main__][INFO] - Loading data module
[30/03/23 13:34:41][__main__][INFO] - Data module 'kit-mmm-xyz' loaded
[30/03/23 13:34:41][__main__][INFO] - Loading model
[30/03/23 13:34:41][__main__][INFO] - Model 'temos' loaded
[30/03/23 13:34:41][__main__][INFO] - Loading callbacks
[30/03/23 13:34:41][__main__][INFO] - Callbacks initialized
[30/03/23 13:34:41][__main__][INFO] - Loading trainer
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (mps), used: True
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[30/03/23 13:34:42][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[30/03/23 13:34:42][__main__][INFO] - Trainer initialized
[30/03/23 13:34:42][__main__][INFO] - Fitting the model..
[30/03/23 13:34:54][temos.data.kit][INFO] - There are 37 sequences rejected by the sampler (2.074%).
[30/03/23 13:34:57][temos.data.kit][INFO] - There are 12 sequences rejected by the sampler (2.12%).
[30/03/23 13:35:03][temos.callback.progress][INFO] - Sanity checking ok.
[30/03/23 13:35:03][temos.callback.progress][INFO] - Training started
[30/03/23 13:46:58][temos.callback.progress][INFO] - Epoch 0: Train_jf 1.560e-01   Val_jf 1.712e-01   APE root 1.053e+00   APE mean pose 1.050e-01   AVE root 5.877e-01   AVE mean pose 7.929e-03   Memory 68.2%
[30/03/23 16:30:56][temos.callback.progress][INFO] - Epoch 52: Train_jf 1.291e-01   Val_jf 1.536e-01   APE root 1.087e+00   APE mean pose 9.906e-02   AVE root 5.937e-01   AVE mean pose 7.552e-03   Memory 79.8%
[30/03/23 16:32:56][temos.callback.progress][INFO] - Epoch 53: Train_jf 1.290e-01   Val_jf 1.535e-01   APE root 1.090e+00   APE mean pose 9.901e-02   AVE root 5.979e-01   AVE mean pose 7.550e-03   Memory 81.4%
[30/03/23 16:34:58][temos.callback.progress][INFO] - Epoch 54: Train_jf 1.288e-01   Val_jf 1.534e-01   APE root 1.089e+00   APE mean pose 9.898e-02   AVE root 5.965e-01   AVE mean pose 7.543e-03   Memory 80.5%
[30/03/23 16:36:53][temos.callback.progress][INFO] - Epoch 55: Train_jf 1.286e-01   Val_jf 1.534e-01   APE root 1.089e+00   APE mean pose 9.898e-02   AVE root 5.969e-01   AVE mean pose 7.538e-03   Memory 80.8%
[30/03/23 16:38:55][temos.callback.progress][INFO] - Epoch 56: Train_jf 1.284e-01   Val_jf 1.533e-01   APE root 1.089e+00   APE mean pose 9.890e-02   AVE root 5.955e-01   AVE mean pose 7.532e-03   Memory 79.9%
[30/03/23 16:41:01][temos.callback.progress][INFO] - Epoch 57: Train_jf 1.282e-01   Val_jf 1.533e-01   APE root 1.088e+00   APE mean pose 9.886e-02   AVE root 5.951e-01   AVE mean pose 7.523e-03   Memory 81.2%
[30/03/23 16:43:09][temos.callback.progress][INFO] - Epoch 58: Train_jf 1.280e-01   Val_jf 1.531e-01   APE root 1.086e+00   APE mean pose 9.883e-02   AVE root 5.946e-01   AVE mean pose 7.513e-03   Memory 80.0%
[30/03/23 16:45:19][temos.callback.progress][INFO] - Epoch 59: Train_jf 1.278e-01   Val_jf 1.530e-01   APE root 1.086e+00   APE mean pose 9.875e-02   AVE root 5.942e-01   AVE mean pose 7.504e-03   Memory 80.7%
[30/03/23 16:47:24][temos.callback.progress][INFO] - Epoch 60: Train_jf 1.275e-01   Val_jf 1.529e-01   APE root 1.085e+00   APE mean pose 9.868e-02   AVE root 5.926e-01   AVE mean pose 7.494e-03   Memory 81.7%
[30/03/23 16:49:24][temos.callback.progress][INFO] - Epoch 61: Train_jf 1.273e-01   Val_jf 1.528e-01   APE root 1.084e+00   APE mean pose 9.861e-02   AVE root 5.924e-01   AVE mean pose 7.487e-03   Memory 83.2%
[30/03/23 16:51:31][temos.callback.progress][INFO] - Epoch 62: Train_jf 1.270e-01   Val_jf 1.527e-01   APE root 1.083e+00   APE mean pose 9.851e-02   AVE root 5.927e-01   AVE mean pose 7.479e-03   Memory 80.4%
[30/03/23 16:53:29][temos.callback.progress][INFO] - Epoch 63: Train_jf 1.269e-01   Val_jf 1.526e-01   APE root 1.083e+00   APE mean pose 9.848e-02   AVE root 5.922e-01   AVE mean pose 7.471e-03   Memory 80.7%
[30/03/23 16:55:28][temos.callback.progress][INFO] - Epoch 64: Train_jf 1.267e-01   Val_jf 1.525e-01   APE root 1.083e+00   APE mean pose 9.842e-02   AVE root 5.922e-01   AVE mean pose 7.462e-03   Memory 81.1%
[30/03/23 16:57:33][temos.callback.progress][INFO] - Epoch 65: Train_jf 1.265e-01   Val_jf 1.524e-01   APE root 1.083e+00   APE mean pose 9.836e-02   AVE root 5.927e-01   AVE mean pose 7.454e-03   Memory 81.1%
[30/03/23 16:59:41][temos.callback.progress][INFO] - Epoch 66: Train_jf 1.262e-01   Val_jf 1.523e-01   APE root 1.082e+00   APE mean pose 9.831e-02   AVE root 5.916e-01   AVE mean pose 7.451e-03   Memory 80.9%
[30/03/23 17:01:44][temos.callback.progress][INFO] - Epoch 67: Train_jf 1.260e-01   Val_jf 1.523e-01   APE root 1.082e+00   APE mean pose 9.827e-02   AVE root 5.919e-01   AVE mean pose 7.443e-03   Memory 80.7%
[30/03/23 17:03:49][temos.callback.progress][INFO] - Epoch 68: Train_jf 1.259e-01   Val_jf 1.522e-01   APE root 1.081e+00   APE mean pose 9.821e-02   AVE root 5.922e-01   AVE mean pose 7.435e-03   Memory 81.0%
[30/03/23 17:05:55][temos.callback.progress][INFO] - Epoch 69: Train_jf 1.257e-01   Val_jf 1.521e-01   APE root 1.082e+00   APE mean pose 9.815e-02   AVE root 5.921e-01   AVE mean pose 7.430e-03   Memory 81.1%
[30/03/23 17:07:56][temos.callback.progress][INFO] - Epoch 70: Train_jf 1.255e-01   Val_jf 1.520e-01   APE root 1.084e+00   APE mean pose 9.813e-02   AVE root 5.935e-01   AVE mean pose 7.424e-03   Memory 80.6%
[30/03/23 17:09:54][temos.callback.progress][INFO] - Epoch 71: Train_jf 1.253e-01   Val_jf 1.519e-01   APE root 1.085e+00   APE mean pose 9.808e-02   AVE root 5.940e-01   AVE mean pose 7.417e-03   Memory 80.9%
[30/03/23 17:11:51][temos.callback.progress][INFO] - Epoch 72: Train_jf 1.251e-01   Val_jf 1.520e-01   APE root 1.087e+00   APE mean pose 9.815e-02   AVE root 5.941e-01   AVE mean pose 7.420e-03   Memory 81.4%
[30/03/23 17:13:55][temos.callback.progress][INFO] - Epoch 73: Train_jf 1.251e-01   Val_jf 1.520e-01   APE root 1.087e+00   APE mean pose 9.806e-02   AVE root 5.942e-01   AVE mean pose 7.412e-03   Memory 80.8%
[30/03/23 17:15:59][temos.callback.progress][INFO] - Epoch 74: Train_jf 1.249e-01   Val_jf 1.519e-01   APE root 1.088e+00   APE mean pose 9.803e-02   AVE root 5.953e-01   AVE mean pose 7.407e-03   Memory 80.9%
[30/03/23 17:18:02][temos.callback.progress][INFO] - Epoch 75: Train_jf 1.247e-01   Val_jf 1.518e-01   APE root 1.088e+00   APE mean pose 9.796e-02   AVE root 5.953e-01   AVE mean pose 7.401e-03   Memory 80.9%
[30/03/23 17:19:59][temos.callback.progress][INFO] - Epoch 76: Train_jf 1.246e-01   Val_jf 1.518e-01   APE root 1.088e+00   APE mean pose 9.791e-02   AVE root 5.942e-01   AVE mean pose 7.396e-03   Memory 80.7%
[30/03/23 17:21:54][temos.callback.progress][INFO] - Epoch 77: Train_jf 1.244e-01   Val_jf 1.517e-01   APE root 1.089e+00   APE mean pose 9.790e-02   AVE root 5.961e-01   AVE mean pose 7.390e-03   Memory 80.8%
[30/03/23 17:23:58][temos.callback.progress][INFO] - Epoch 78: Train_jf 1.242e-01   Val_jf 1.516e-01   APE root 1.090e+00   APE mean pose 9.786e-02   AVE root 5.967e-01   AVE mean pose 7.384e-03   Memory 81.0%
[30/03/23 17:26:00][temos.callback.progress][INFO] - Epoch 79: Train_jf 1.240e-01   Val_jf 1.515e-01   APE root 1.090e+00   APE mean pose 9.780e-02   AVE root 5.954e-01   AVE mean pose 7.378e-03   Memory 80.7%
[30/03/23 17:27:59][temos.callback.progress][INFO] - Epoch 80: Train_jf 1.239e-01   Val_jf 1.514e-01   APE root 1.090e+00   APE mean pose 9.773e-02   AVE root 5.966e-01   AVE mean pose 7.372e-03   Memory 80.9%
[30/03/23 17:30:03][temos.callback.progress][INFO] - Epoch 81: Train_jf 1.236e-01   Val_jf 1.514e-01   APE root 1.091e+00   APE mean pose 9.770e-02   AVE root 5.972e-01   AVE mean pose 7.366e-03   Memory 80.6%
[30/03/23 17:32:00][temos.callback.progress][INFO] - Epoch 82: Train_jf 1.235e-01   Val_jf 1.513e-01   APE root 1.092e+00   APE mean pose 9.765e-02   AVE root 5.976e-01   AVE mean pose 7.359e-03   Memory 83.1%
[30/03/23 17:33:57][temos.callback.progress][INFO] - Epoch 83: Train_jf 1.233e-01   Val_jf 1.512e-01   APE root 1.093e+00   APE mean pose 9.762e-02   AVE root 5.987e-01   AVE mean pose 7.355e-03   Memory 80.5%
[30/03/23 17:35:59][temos.callback.progress][INFO] - Epoch 84: Train_jf 1.232e-01   Val_jf 1.512e-01   APE root 1.091e+00   APE mean pose 9.759e-02   AVE root 5.975e-01   AVE mean pose 7.349e-03   Memory 80.6%
[30/03/23 17:37:56][temos.callback.progress][INFO] - Epoch 85: Train_jf 1.230e-01   Val_jf 1.511e-01   APE root 1.090e+00   APE mean pose 9.754e-02   AVE root 5.967e-01   AVE mean pose 7.343e-03   Memory 80.9%
[30/03/23 17:40:02][temos.callback.progress][INFO] - Epoch 86: Train_jf 1.228e-01   Val_jf 1.510e-01   APE root 1.089e+00   APE mean pose 9.750e-02   AVE root 5.969e-01   AVE mean pose 7.339e-03   Memory 80.6%
[30/03/23 17:42:07][temos.callback.progress][INFO] - Epoch 87: Train_jf 1.226e-01   Val_jf 1.509e-01   APE root 1.088e+00   APE mean pose 9.745e-02   AVE root 5.967e-01   AVE mean pose 7.333e-03   Memory 80.7%
[30/03/23 17:44:08][temos.callback.progress][INFO] - Epoch 88: Train_jf 1.225e-01   Val_jf 1.509e-01   APE root 1.088e+00   APE mean pose 9.746e-02   AVE root 5.972e-01   AVE mean pose 7.330e-03   Memory 80.8%
[30/03/23 17:46:11][temos.callback.progress][INFO] - Epoch 89: Train_jf 1.223e-01   Val_jf 1.509e-01   APE root 1.088e+00   APE mean pose 9.743e-02   AVE root 5.970e-01   AVE mean pose 7.327e-03   Memory 81.3%
[30/03/23 17:48:11][temos.callback.progress][INFO] - Epoch 90: Train_jf 1.222e-01   Val_jf 1.508e-01   APE root 1.089e+00   APE mean pose 9.739e-02   AVE root 5.969e-01   AVE mean pose 7.323e-03   Memory 80.9%
[30/03/23 17:50:09][temos.callback.progress][INFO] - Epoch 91: Train_jf 1.220e-01   Val_jf 1.508e-01   APE root 1.091e+00   APE mean pose 9.737e-02   AVE root 5.985e-01   AVE mean pose 7.317e-03   Memory 81.1%
[30/03/23 17:52:08][temos.callback.progress][INFO] - Epoch 92: Train_jf 1.219e-01   Val_jf 1.507e-01   APE root 1.091e+00   APE mean pose 9.734e-02   AVE root 5.980e-01   AVE mean pose 7.312e-03   Memory 80.9%
[30/03/23 17:54:15][temos.callback.progress][INFO] - Epoch 93: Train_jf 1.217e-01   Val_jf 1.506e-01   APE root 1.090e+00   APE mean pose 9.730e-02   AVE root 5.977e-01   AVE mean pose 7.308e-03   Memory 80.7%
[30/03/23 17:56:18][temos.callback.progress][INFO] - Epoch 94: Train_jf 1.216e-01   Val_jf 1.506e-01   APE root 1.092e+00   APE mean pose 9.726e-02   AVE root 5.985e-01   AVE mean pose 7.305e-03   Memory 82.3%
[30/03/23 17:58:24][temos.callback.progress][INFO] - Epoch 95: Train_jf 1.214e-01   Val_jf 1.505e-01   APE root 1.092e+00   APE mean pose 9.723e-02   AVE root 5.990e-01   AVE mean pose 7.300e-03   Memory 78.4%
